ICD_Start,ICD_End,Cause,Level
200,200.9,Non-Hodgkin lymphoma,3
202,202.9,Non-Hodgkin lymphoma,3
200.2,200.2,Burkitt lymphoma,
200,200.1,Other non-Hodgkin lymphoma,
200.3,200.9,Other non-Hodgkin lymphoma,
202,202.9,Other non-Hodgkin lymphoma,
203,203.9,Multiple myeloma,3
204,204.0,Leukaemia,3
204.2,204.2,Leukaemia,3
205,205.3,Leukaemia,3
206,206.1,Leukaemia,3
207,208.9,Leukaemia,3
204.0,204.0,Acute lymphoid leukaemia,
204.2,204.2,Acute lymphoid leukaemia,
,,Chronic lymphoid leukaemia,4
205.0,205.0,Acute myeloid leukaemia,4
205.2,205.3,Acute myeloid leukaemia,4
206.0,206.0,Acute myeloid leukaemia,4
207.0,207.0,Acute myeloid leukaemia,4
207.2,207.8,Acute myeloid leukaemia,4
205.1,205.1,Chronic myeloid leukaemia,4
206.1,206.1,Other leukaemia,4
207.1,207.1,Other leukaemia,4
207.9,208.9,Other leukaemia,4
152,152.9,Other malignant neoplasms (internal),
158,158.9,Other malignant neoplasms (internal),
160,160.9,Other malignant neoplasms (internal),
163,164.9,Other malignant neoplasms (internal),
183.2,183.8,Other malignant neoplasms (internal),
184.0,184.4,Other malignant neoplasms (internal),
184.8,184.8,Other malignant neoplasms (internal),
187.1,187.8,Other malignant neoplasms (internal),
189.2,189.4,Other malignant neoplasms (internal),
189.8,189.8,Other malignant neoplasms (internal),
194.1,194.8,Other malignant neoplasms (internal),
209.0,209.0,Other malignant neoplasms (internal),
209.4,209.4,Other malignant neoplasms (internal),
211.2,211.2,Other malignant neoplasms (internal),
211.8,211.8,Other malignant neoplasms (internal),
212.0,212.0,Other malignant neoplasms (internal),
212.4,212.8,Other malignant neoplasms (internal),
213,213.9,Other malignant neoplasms (internal),
221.0,221.8,Other malignant neoplasms (internal),
222.1,222.1,Other malignant neoplasms (internal),
222.8,222.8,Other malignant neoplasms (internal),
223.2,223.2,Other malignant neoplasms (internal),
223.8,223.8,Other malignant neoplasms (internal),
224,224.9,Other malignant neoplasms (internal),
227,228.9,Other malignant neoplasms (internal),
229.0,229.0,Other malignant neoplasms (internal),
229.8,229.8,Other malignant neoplasms (internal),
230.7,230.8,Other malignant neoplasms (internal),
233.4,233.5,Other malignant neoplasms (internal),
234.0,234.8,Other malignant neoplasms (internal),
235.4,235.4,Other malignant neoplasms (internal),
235.8,235.8,Other malignant neoplasms (internal),
236.1,236.1,Other malignant neoplasms (internal),
238.0,238.1,Other malignant neoplasms (internal),
239.2,239.2,Other malignant neoplasms (internal),
225,225.9,Other neoplasms,3
237,237.3,Other neoplasms,3
237.5,237.9,Other neoplasms,3
238.4,238.9,Other neoplasms,3
239.6,239.6,Other neoplasms,3
238.4,238.9,"Myelodysplastic, myeloproliferative, and other haematopoietic neoplasms",
036.4,036.4,Cardiovascular diseases,2
391,391.9,Cardiovascular diseases,2
392.0,392.0,Cardiovascular diseases,2
393,398.9,Cardiovascular diseases,2
402,402.9,Cardiovascular diseases,2
410,414.9,Cardiovascular diseases,2
416.0,416.0,Cardiovascular diseases,2
417,417.9,Cardiovascular diseases,2
420,423,Cardiovascular diseases,2
423.1,423.9,Cardiovascular diseases,2
424.0,424.3,Cardiovascular diseases,2
424.8,424.8,Cardiovascular diseases,2
425.0,425.3,Cardiovascular diseases,2
425.5,425.5,Cardiovascular diseases,2
425.7,425.8,Cardiovascular diseases,2
427.0,427.3,Cardiovascular diseases,2
427.6,427.8,Cardiovascular diseases,2
429.0,429.0,Cardiovascular diseases,2
430,435.9,Cardiovascular diseases,2
437.0,437.2,Cardiovascular diseases,2
437.5,437.8,Cardiovascular diseases,2
440.2,440.2,Cardiovascular diseases,2
440.4,440.4,Cardiovascular diseases,2
441,443.9,Cardiovascular diseases,2
447,454.9,Cardiovascular diseases,2
456,456,Cardiovascular diseases,2
456.3,457,Cardiovascular diseases,2
457.1,457.1,Cardiovascular diseases,2
457.8,457.9,Cardiovascular diseases,2
459,459,Cardiovascular diseases,2
459.1,459.3,Cardiovascular diseases,2
391,391.9,Rheumatic heart disease,3
392.0,392.0,Rheumatic heart disease,3
393,398.9,Rheumatic heart disease,3
410,414.9,Ischaemic heart disease,3
430,435.9,Stroke,3
437.0,437.2,Stroke,3
437.5,437.8,Stroke,3
433,435.9,Ischaemic stroke,4
437.0,437.1,Ischaemic stroke,4
437.5,437.8,Ischaemic stroke,4
431,432.9,Intracerebral haemorrhage,4
437.2,437.2,Intracerebral haemorrhage,4
430,430.9,Subarachnoid hemorrhage,
402,402.9,Hypertensive heart disease,3
424.0,424.3,Non-rheumatic valvular heart disease,3
424.8,424.8,Non-rheumatic valvular heart disease,3
424.1,424.1,Non-rheumatic calcific aortic valvular heart disease,4
424.0,424.0,Non-rheumatic degenerative mitral valvular heart disease,4
424.2,424.3,Other non-rheumatic valvular heart diseases,4
424.8,424.8,Other non-rheumatic valvular heart diseases,4
422,422.9,Cardiomyopathy and myocarditis,3
425.0,425.3,Cardiomyopathy and myocarditis,3
425.5,425.5,Cardiomyopathy and myocarditis,3
425.7,425.8,Cardiomyopathy and myocarditis,3
429.0,429.0,Cardiomyopathy and myocarditis,3
422,422.9,Myocarditis,4
425.5,425.5,Alcoholic cardiomyopathy,4
425.0,425.3,Other cardiomyopathy,4
425.7,425.8,Other cardiomyopathy,4
429.0,429.0,Other cardiomyopathy,4
416.0,416.0,Pulmonary arterial hypertension,
427.3,427.3,Atrial fibrillation and flutter,3
441,441.9,Aortic aneurysm,3
440.2,440.2,Peripheral artery disease,3
440.4,440.4,Peripheral artery disease,3
443.0,443.9,Peripheral artery disease,3
421,421.9,Endocarditis,3
036.4,036.4,Other cardiovascular and circulatory diseases (internal),
417,417.9,Other cardiovascular and circulatory diseases (internal),
420,420.9,Other cardiovascular and circulatory diseases (internal),
423,423,Other cardiovascular and circulatory diseases (internal),
423.1,423.9,Other cardiovascular and circulatory diseases (internal),
427.0,427.2,Other cardiovascular and circulatory diseases (internal),
427.6,427.8,Other cardiovascular and circulatory diseases (internal),
442,443,Other cardiovascular and circulatory diseases (internal),
447,454.9,Other cardiovascular and circulatory diseases (internal),
456,456,Other cardiovascular and circulatory diseases (internal),
456.3,457,Other cardiovascular and circulatory diseases (internal),
457.1,457.1,Other cardiovascular and circulatory diseases (internal),
457.8,457.9,Other cardiovascular and circulatory diseases (internal),
459,459,Other cardiovascular and circulatory diseases (internal),
459.1,459.3,Other cardiovascular and circulatory diseases (internal),
135,135.9,Chronic respiratory diseases,2
327.2,327.8,Chronic respiratory diseases,2
470,470,Chronic respiratory diseases,2
470.9,474.9,Chronic respiratory diseases,2
476,476.1,Chronic respiratory diseases,2
477,479,Chronic respiratory diseases,2
491,493.9,Chronic respiratory diseases,2
495,504.9,Chronic respiratory diseases,2
506,506.9,Chronic respiratory diseases,2
508,509,Chronic respiratory diseases,2
515,515,Chronic respiratory diseases,2
516,517.8,Chronic respiratory diseases,2
518.6,518.6,Chronic respiratory diseases,2
518.9,518.9,Chronic respiratory diseases,2
519.1,519.4,Chronic respiratory diseases,2
491,492.9,Chronic obstructive pulmonary disease,3
496,499,Chronic obstructive pulmonary disease,3
500,504.9,Pneumoconiosis,3
502,502.9,Silicosis,4
503.0,503.0,Silicosis,4
503.9,503.9,Silicosis,4
501,501,Asbestosis,4
500,500.9,Coal workers pneumoconiosis,4
501.0,501.9,Coal workers pneumoconiosis,4
503,503,Other pneumoconiosis,4
503.1,503.1,Other pneumoconiosis,4
504,504.9,Other pneumoconiosis,4
493,493.9,Asthma,3
135,135.9,Interstitial lung disease and pulmonary sarcoidosis,3
515,515,Interstitial lung disease and pulmonary sarcoidosis,3
516,516.9,Interstitial lung disease and pulmonary sarcoidosis,3
327.2,327.8,Other chronic respiratory diseases,3
470,470,Other chronic respiratory diseases,3
470.9,474.9,Other chronic respiratory diseases,3
476,476.1,Other chronic respiratory diseases,3
477,479,Other chronic respiratory diseases,3
495,495.9,Other chronic respiratory diseases,3
506,506.9,Other chronic respiratory diseases,3
508,509,Other chronic respiratory diseases,3
517,517.8,Other chronic respiratory diseases,3
518.6,518.6,Other chronic respiratory diseases,3
518.9,518.9,Other chronic respiratory diseases,3
519.1,519.4,Other chronic respiratory diseases,3
455,455.9,Digestive diseases,2
456.0,456.2,Digestive diseases,2
530,530.0,Digestive diseases,2
530.2,530.6,Digestive diseases,2
531,536.1,Digestive diseases,2
537,537.6,Digestive diseases,2
537.8,537.8,Digestive diseases,2
538,538,Digestive diseases,2
540,543.9,Digestive diseases,2
550,551.1,Digestive diseases,2
551.3,552.1,Digestive diseases,2
552.3,553.6,Digestive diseases,2
555,558.9,Digestive diseases,2
560,560.3,Digestive diseases,2
560.8,560.9,Digestive diseases,2
562,562.1,Digestive diseases,2
564,564.1,Digestive diseases,2
564.5,564.7,Digestive diseases,2
565,566.9,Digestive diseases,2
569.1,569.5,Digestive diseases,2
569.7,569.7,Digestive diseases,2
571,571.9,Digestive diseases,2
572.2,573.0,Digestive diseases,2
573.4,577.9,Digestive diseases,2
579,579.2,Digestive diseases,2
579.4,579.9,Digestive diseases,2
456.0,456.2,Cirrhosis and other chronic liver diseases,3
571,571.9,Cirrhosis and other chronic liver diseases,3
572.2,573.0,Cirrhosis and other chronic liver diseases,3
573.4,573.9,Cirrhosis and other chronic liver diseases,3
,,Cirrhosis and other chronic liver diseases due to hepatitis B,4
,,Cirrhosis and other chronic liver diseases due to hepatitis C,4
,,Cirrhosis and other chronic liver diseases due to alcohol use,4
,,Cirrhosis and other chronic liver diseases due to NAFLD,4
,,Cirrhosis and other chronic liver diseases due to other causes,4
531,535.9,Upper digestive system diseases,3
531,534.9,Peptic ulcer disease,4
535,535.9,Gastritis and duodenitis,4
540,542.9,Appendicitis,3
560,560.3,Paralytic ileus and intestinal obstruction,3
560.8,560.9,Paralytic ileus and intestinal obstruction,3
550,551.1,"Inguinal, femoral, and abdominal hernia",3
551.3,552.1,"Inguinal, femoral, and abdominal hernia",3
552.3,553.0,"Inguinal, femoral, and abdominal hernia",3
553.6,553.6,"Inguinal, femoral, and abdominal hernia",3
555,556.9,Inflammatory bowel disease,3
558,558.9,Inflammatory bowel disease,3
569.5,569.5,Inflammatory bowel disease,3
557,557.9,Vascular intestinal disorders,3
574,576.9,Gallbladder and biliary diseases,3
577,577.9,Pancreatitis,3
579.4,579.4,Pancreatitis,3
455,455.9,Other digestive diseases,3
530,530.0,Other digestive diseases,3
530.2,530.6,Other digestive diseases,3
536,536.1,Other digestive diseases,3
537,537.6,Other digestive diseases,3
537.8,537.8,Other digestive diseases,3
538,538,Other digestive diseases,3
543,543.9,Other digestive diseases,3
553.1,553.3,Other digestive diseases,3
562,562.1,Other digestive diseases,3
564,564.1,Other digestive diseases,3
564.5,564.7,Other digestive diseases,3
565,566.9,Other digestive diseases,3
569.1,569.4,Other digestive diseases,3
569.7,569.7,Other digestive diseases,3
579,579.2,Other digestive diseases,3
579.8,579.9,Other digestive diseases,3
290,290.9,Neurological disorders,2
294.1,294.9,Neurological disorders,2
330,331.2,Neurological disorders,2
331.5,332.0,Neurological disorders,2
333,337.9,Neurological disorders,2
340,341.9,Neurological disorders,2
345,345.9,Neurological disorders,2
349,349,Neurological disorders,2
349.2,349.8,Neurological disorders,2
353.8,353.9,Neurological disorders,2
356,356.9,Neurological disorders,2
357.0,357.1,Neurological disorders,2
357.3,357.4,Neurological disorders,2
357.7,357.7,Neurological disorders,2
358,359.9,Neurological disorders,2
775.2,775.2,Neurological disorders,2
290,290.9,Alzheimer's disease and other dementias,3
294.1,294.9,Alzheimer's disease and other dementias,3
331,331.2,Alzheimer's disease and other dementias,3
332,332.0,Parkinson's disease,3
345,345.9,Idiopathic epilepsy,3
340,340.9,Multiple sclerosis,3
335,335.2,Motor neuron disease,3
335.8,335.9,Motor neuron disease,3
330,330.9,Other neurological disorders,3
331.5,331.9,Other neurological disorders,3
333,334.9,Other neurological disorders,3
335.3,335.3,Other neurological disorders,3
336,337.9,Other neurological disorders,3
341,341.9,Other neurological disorders,3
349,349,Other neurological disorders,3
349.2,349.8,Other neurological disorders,3
353.8,353.9,Other neurological disorders,3
356,356.9,Other neurological disorders,3
357.0,357.1,Other neurological disorders,3
357.3,357.4,Other neurological disorders,3
357.7,357.7,Other neurological disorders,3
358,359.9,Other neurological disorders,3
775.2,775.2,Other neurological disorders,3
307.1,307.1,Mental disorders,2
307.1,307.1,Eating disorders,3
307.1,307.1,Anorexia nervosa,4
,,Bulimia nervosa,4
291,292.9,Substance use disorders,2
303,303.9,Substance use disorders,2
304.0,304.8,Substance use disorders,2
305.0,305.0,Substance use disorders,2
305.2,305.8,Substance use disorders,2
357.5,357.5,Substance use disorders,2
760.7,760.7,Substance use disorders,2
790.3,790.3,Substance use disorders,2
E850,E850,Substance use disorders,2
E860,E860,Substance use disorders,2
291,291.9,Alcohol use disorders,3
303,303.9,Alcohol use disorders,3
305.0,305.0,Alcohol use disorders,3
357.5,357.5,Alcohol use disorders,3
790.3,790.3,Alcohol use disorders,3
E860,E860,Alcohol use disorders,3
292,292.9,Drug use disorders,3
304.0,304.8,Drug use disorders,3
305.2,305.8,Drug use disorders,3
760.7,760.7,Drug use disorders,3
E850,E850,Drug use disorders,3
304.0,304.0,Opioid use disorders,4
305.5,305.5,Opioid use disorders,4
304.2,304.2,Cocaine use disorders,4
305.6,305.6,Cocaine use disorders,4
304.4,304.4,Amphetamine use disorders,4
305.7,305.7,Amphetamine use disorders,4
292,292.9,Other drug use disorders,4
304.1,304.1,Other drug use disorders,4
304.5,304.8,Other drug use disorders,4
305.3,305.4,Other drug use disorders,4
305.8,305.8,Other drug use disorders,4
760.7,760.7,Other drug use disorders,4
403,404.9,Diabetes and kidney diseases,2
580,583.9,Diabetes and kidney diseases,2
585,585.9,Diabetes and kidney diseases,2
589,589.9,Diabetes and kidney diseases,2
753,753.3,Diabetes and kidney diseases,2
775.1,775.1,Diabetes and kidney diseases,2
775.1,775.1,Diabetes mellitus,3
775.1,775.1,Diabetes mellitus type 1,4
,,Diabetes mellitus type 2,4
403,404.9,Chronic kidney disease,3
581,583.9,Chronic kidney disease,3
585,585.9,Chronic kidney disease,3
589,589.9,Chronic kidney disease,3
753,753.3,Chronic kidney disease,3
,,Chronic kidney disease due to diabetes mellitus type 1,4
,,Chronic kidney disease due to diabetes mellitus type 2,4
403,404.9,Chronic kidney disease due to hypertension,4
581,583.9,Chronic kidney disease due to glomerulonephritis,4
589,589.9,Chronic kidney disease due to other and unspecified causes,4
753,753.3,Chronic kidney disease due to other and unspecified causes,4
580,580.9,Acute glomerulonephritis,3
035,035.9,Skin and subcutaneous diseases,2
102,103.9,Skin and subcutaneous diseases,2
133,133.6,Skin and subcutaneous diseases,2
457.2,457.3,Skin and subcutaneous diseases,2
680,689,Skin and subcutaneous diseases,2
694,695.3,Skin and subcutaneous diseases,2
707,707.9,Skin and subcutaneous diseases,2
035,035.9,Bacterial skin diseases,3
102,103.9,Bacterial skin diseases,3
457.2,457.3,Bacterial skin diseases,3
680,689,Bacterial skin diseases,3
681,682.9,Cellulitis,4
035,035.9,Pyoderma,4
102,103.9,Pyoderma,4
457.2,457.3,Pyoderma,4
680,680.9,Pyoderma,4
683,689,Pyoderma,4
707,707.9,Decubitus ulcer,3
694,695.3,Other skin and subcutaneous diseases,3
416.1,416.1,Musculoskeletal disorders,2
437.4,437.4,Musculoskeletal disorders,2
446,446.9,Musculoskeletal disorders,2
695.4,695.5,Musculoskeletal disorders,2
710,711.9,Musculoskeletal disorders,2
714,714.3,Musculoskeletal disorders,2
714.8,714.9,Musculoskeletal disorders,2
730.1,730.1,Musculoskeletal disorders,2
732,732.9,Musculoskeletal disorders,2
733.0,733.1,Musculoskeletal disorders,2
714,714.3,Rheumatoid arthritis,3
714.8,714.9,Rheumatoid arthritis,3
416.1,416.1,Other musculoskeletal disorders,3
437.4,437.4,Other musculoskeletal disorders,3
446,446.9,Other musculoskeletal disorders,3
695.4,695.5,Other musculoskeletal disorders,3
710,711.9,Other musculoskeletal disorders,3
730.1,730.1,Other musculoskeletal disorders,3
732,732.9,Other musculoskeletal disorders,3
733.0,733.1,Other musculoskeletal disorders,3
218,219,Other non-communicable diseases,2
219.1,219.9,Other non-communicable diseases,2
236.0,236.0,Other non-communicable diseases,2
240,243.9,Other non-communicable diseases,2
244.0,244.1,Other non-communicable diseases,2
244.3,244.8,Other non-communicable diseases,2
245,246.9,Other non-communicable diseases,2
251,259.1,Other non-communicable diseases,2
259.3,259.9,Other non-communicable diseases,2
270,273.9,Other non-communicable diseases,2
275,276,Other non-communicable diseases,2
277,277.2,Other non-communicable diseases,2
277.4,277.9,Other non-communicable diseases,2
278.0,278.8,Other non-communicable diseases,2
282,284.9,Other non-communicable diseases,2
286,286.5,Other non-communicable diseases,2
286.7,289.0,Other non-communicable diseases,2
289.4,289.7,Other non-communicable diseases,2
357.6,357.6,Other non-communicable diseases,2
518.7,518.7,Other non-communicable diseases,2
519.0,519.0,Other non-communicable diseases,2
536.4,536.4,Other non-communicable diseases,2
539,539.9,Other non-communicable diseases,2
551.2,551.2,Other non-communicable diseases,2
552.2,552.2,Other non-communicable diseases,2
564.2,564.4,Other non-communicable diseases,2
569.6,569.6,Other non-communicable diseases,2
579.3,579.3,Other non-communicable diseases,2
588,588.9,Other non-communicable diseases,2
590,590.9,Other non-communicable diseases,2
592,593.8,Other non-communicable diseases,2
594,599.6,Other non-communicable diseases,2
599.8,599.8,Other non-communicable diseases,2
601,602.9,Other non-communicable diseases,2
604,604.9,Other non-communicable diseases,2
608.2,608.2,Other non-communicable diseases,2
617,618.9,Other non-communicable diseases,2
620,620.9,Other non-communicable diseases,2
621.4,621.9,Other non-communicable diseases,2
622.3,622.6,Other non-communicable diseases,2
629,629.8,Other non-communicable diseases,2
740,749.0,Other non-communicable diseases,2
749.2,752.9,Other non-communicable diseases,2
753.4,758.9,Other non-communicable diseases,2
759.0,759.8,Other non-communicable diseases,2
775.3,775.3,Other non-communicable diseases,2
779.4,779.5,Other non-communicable diseases,2
788.0,788.0,Other non-communicable diseases,2
798,798.0,Other non-communicable diseases,2
740,749.0,Congenital birth defects,3
749.2,752.9,Congenital birth defects,3
753.4,758.9,Congenital birth defects,3
759.0,759.8,Congenital birth defects,3
740,741.9,Neural tube defects,4
742.0,742.0,Neural tube defects,4
745,747.9,Congenital heart anomalies,4
749,749.0,Orofacial clefts,4
749.2,749.9,Orofacial clefts,4
758.0,758.0,Down syndrome,4
758,758,Other chromosomal abnormalities,4
758.1,758.6,Other chromosomal abnormalities,4
758.8,758.9,Other chromosomal abnormalities,4
742.5,742.5,Congenital musculoskeletal and limb anomalies,4
754,756.5,Congenital musculoskeletal and limb anomalies,4
756.8,756.9,Congenital musculoskeletal and limb anomalies,4
752,752.9,Urogenital congenital anomalies,4
753.4,753.9,Urogenital congenital anomalies,4
750,751.9,Digestive congenital anomalies,4
756.6,756.7,Digestive congenital anomalies,4
742,742,Other congenital birth defects,4
742.1,742.4,Other congenital birth defects,4
742.8,744.9,Other congenital birth defects,4
748,748.9,Other congenital birth defects,4
757,757.9,Other congenital birth defects,4
759.0,759.8,Other congenital birth defects,4
588,588.9,Urinary diseases and male infertility,3
590,590.9,Urinary diseases and male infertility,3
592,593.8,Urinary diseases and male infertility,3
594,598.1,Urinary diseases and male infertility,3
598.8,599.6,Urinary diseases and male infertility,3
599.8,599.8,Urinary diseases and male infertility,3
601,602.9,Urinary diseases and male infertility,3
604,604.9,Urinary diseases and male infertility,3
608.2,608.2,Urinary diseases and male infertility,3
788.0,788.0,Urinary diseases and male infertility,3
590,590.9,Urinary tract infection and interstitial nephritis,4
595,595.9,Urinary tract infection and interstitial nephritis,4
597,597.9,Urinary tract infection and interstitial nephritis,4
599.0,599.0,Urinary tract infection and interstitial nephritis,4
592,592.9,Urolithiasis,4
594,594.9,Urolithiasis,4
788.0,788.0,Urolithiasis,4
588,588.9,Other urinary diseases,4
593,593.8,Other urinary diseases,4
596,596.9,Other urinary diseases,4
598,598.1,Other urinary diseases,4
598.8,599,Other urinary diseases,4
599.1,599.6,Other urinary diseases,4
599.8,599.8,Other urinary diseases,4
601,602.9,Other urinary diseases,4
604,604.9,Other urinary diseases,4
608.2,608.2,Other urinary diseases,4
218,219,Gynaecological diseases,3
219.1,219.9,Gynaecological diseases,3
236.0,236.0,Gynaecological diseases,3
256.4,256.4,Gynaecological diseases,3
617,618.9,Gynaecological diseases,3
620,620.9,Gynaecological diseases,3
621.4,621.9,Gynaecological diseases,3
622.3,622.6,Gynaecological diseases,3
629,629.8,Gynaecological diseases,3
218,219,Uterine fibroids,4
219.1,219.9,Uterine fibroids,4
236.0,236.0,Uterine fibroids,4
617,617.9,Endometriosis,4
618,618.9,Genital prolapse,4
620,620.9,Other gynaecological diseases,4
621.4,621.9,Other gynaecological diseases,4
622.3,622.6,Other gynaecological diseases,4
629,629.8,Other gynaecological diseases,4
282,284.9,Haemoglobinopathies and haemolytic anaemias,3
282.4,282.5,Thalassaemias,4
282.6,282.6,Sickle cell disorders,4
282.2,282.3,G6PD deficiency,4
282,282.1,Other haemoglobinopathies and haemolytic anaemias,4
282.7,284.9,Other haemoglobinopathies and haemolytic anaemias,4
240,243.9,"Endocrine, metabolic, blood, and immune disorders",3
244.0,244.1,"Endocrine, metabolic, blood, and immune disorders",3
244.3,244.8,"Endocrine, metabolic, blood, and immune disorders",3
245,246.9,"Endocrine, metabolic, blood, and immune disorders",3
251,256.3,"Endocrine, metabolic, blood, and immune disorders",3
256.8,259.1,"Endocrine, metabolic, blood, and immune disorders",3
259.3,259.9,"Endocrine, metabolic, blood, and immune disorders",3
270,273.9,"Endocrine, metabolic, blood, and immune disorders",3
275,276,"Endocrine, metabolic, blood, and immune disorders",3
277,277.2,"Endocrine, metabolic, blood, and immune disorders",3
277.4,277.9,"Endocrine, metabolic, blood, and immune disorders",3
278.0,278.8,"Endocrine, metabolic, blood, and immune disorders",3
286,286.5,"Endocrine, metabolic, blood, and immune disorders",3
286.7,289.0,"Endocrine, metabolic, blood, and immune disorders",3
289.4,289.7,"Endocrine, metabolic, blood, and immune disorders",3
357.6,357.6,"Endocrine, metabolic, blood, and immune disorders",3
518.7,518.7,"Endocrine, metabolic, blood, and immune disorders",3
519.0,519.0,"Endocrine, metabolic, blood, and immune disorders",3
536.4,536.4,"Endocrine, metabolic, blood, and immune disorders",3
539,539.9,"Endocrine, metabolic, blood, and immune disorders",3
551.2,551.2,"Endocrine, metabolic, blood, and immune disorders",3
552.2,552.2,"Endocrine, metabolic, blood, and immune disorders",3
564.2,564.4,"Endocrine, metabolic, blood, and immune disorders",3
569.6,569.6,"Endocrine, metabolic, blood, and immune disorders",3
579.3,579.3,"Endocrine, metabolic, blood, and immune disorders",3
598.2,598.2,"Endocrine, metabolic, blood, and immune disorders",3
775.3,775.3,"Endocrine, metabolic, blood, and immune disorders",3
779.4,779.5,"Endocrine, metabolic, blood, and immune disorders",3
798,798.0,Sudden infant death syndrome,3
349.0,349.1,Injuries,1
457.0,457.0,Injuries,1
E800,E807,Injuries,1
E830,E838,Injuries,1
E840,E849,Injuries,1
E856,E857,Injuries,1
E861,E865,Injuries,1
E867,E869,Injuries,1
E870,E876,Injuries,1
E878,E879,Injuries,1
E880,E886,Injuries,1
E888,E928,Injuries,1
E930,E979,Injuries,1
E990,E999,Injuries,1
E800,E807,Transport injuries,2
E830,E838,Transport injuries,2
E840,E849,Transport injuries,2
,,Road injuries,3
,,Pedestrian road injuries,4
,,Cyclist road injuries,4
,,Motorcyclist road injuries,4
,,Motor vehicle road injuries,4
,,Other road injuries,4
E800,E807,Other transport injuries,3
E830,E838,Other transport injuries,3
E840,E849,Other transport injuries,3
349.0,349.1,Unintentional injuries,2
457.0,457.0,Unintentional injuries,2
E856,E857,Unintentional injuries,2
E861,E865,Unintentional injuries,2
E867,E869,Unintentional injuries,2
E870,E876,Unintentional injuries,2
E878,E879,Unintentional injuries,2
E880,E886,Unintentional injuries,2
E888,E928,Unintentional injuries,2
E930,E949,Unintentional injuries,2
E880,E886,Falls,3
E888,E888,Falls,3
E910,E910,Drowning,3
E890,E899,"Fire, heat, and hot substances",3
E924,E924,"Fire, heat, and hot substances",3
E856,E857,Poisonings,3
E861,E865,Poisonings,3
E867,E869,Poisonings,3
E862,E862,Poisoning by carbon monoxide,4
E868,E869,Poisoning by carbon monoxide,4
E856,E857,Poisoning by other means,4
E861,E861,Poisoning by other means,4
E863,E865,Poisoning by other means,4
E867,E867,Poisoning by other means,4
E916,E922,Exposure to mechanical forces,3
E922,E922,Unintentional firearm injuries,4
E916,E921,Other exposure to mechanical forces,4
349.0,349.1,Adverse effects of medical treatment,3
457.0,457.0,Adverse effects of medical treatment,3
E870,E876,Adverse effects of medical treatment,3
E878,E879,Adverse effects of medical treatment,3
E930,E949,Adverse effects of medical treatment,3
E905,E906,Animal contact,3
E905,E905,Venomous animal contact,4
E906,E906,Non-venomous animal contact,4
E911,E915,Foreign body,3
E911,E913,Pulmonary aspiration and foreign body in airway,4
E914,E915,Foreign body in other body part,4
E900,E902,Environmental heat and cold exposure,3
E926,E926,Environmental heat and cold exposure,3
E907,E909,Exposure to forces of nature,3
768.0,768.1,Still Born,
E903,E904,Other unintentional injuries,3
E923,E923,Other unintentional injuries,3
E925,E925,Other unintentional injuries,3
E927,E928,Other unintentional injuries,3
E950,E979,Self-harm and interpersonal violence,2
E990,E999,Self-harm and interpersonal violence,2
E950,E959,Self-harm,3
E955,E955,Self-harm by firearm,4
E950,E954,Self-harm by other specified means,4
E956,E959,Self-harm by other specified means,4
E960,E969,Interpersonal violence,3
E965,E965,Physical violence by firearm,4
E966,E966,Physical violence by sharp object,4
E961,E964,Physical violence by other means,4
E967,E969,Physical violence by other means,4
E979,E979,Conflict and terrorism,3
E990,E999,Conflict and terrorism,3
E970,E978,Police conflict and executions,3
038,038.9,Garbage Code (GBD Level 1),
040.0,040.0,Garbage Code (GBD Level 1),
041.1,041.1,Garbage Code (GBD Level 1),
076,078.2,Garbage Code (GBD Level 1),
110,111.9,Garbage Code (GBD Level 1),
125,125.3,Garbage Code (GBD Level 1),
126,126.9,Garbage Code (GBD Level 1),
127.2,127.9,Garbage Code (GBD Level 1),
131,132.9,Garbage Code (GBD Level 1),
133.8,134.9,Garbage Code (GBD Level 1),
136.6,136.6,Garbage Code (GBD Level 1),
139.1,139.1,Garbage Code (GBD Level 1),
139.9,139.9,Garbage Code (GBD Level 1),
247,248,Garbage Code (GBD Level 1),
264,264.9,Garbage Code (GBD Level 1),
274,274.9,Garbage Code (GBD Level 1),
276.0,276.5,Garbage Code (GBD Level 1),
276.7,276.9,Garbage Code (GBD Level 1),
277.3,277.3,Garbage Code (GBD Level 1),
280,281,Garbage Code (GBD Level 1),
285,285.9,Garbage Code (GBD Level 1),
286.6,286.6,Garbage Code (GBD Level 1),
289.1,289.3,Garbage Code (GBD Level 1),
293,293,Garbage Code (GBD Level 1),
294,294.0,Garbage Code (GBD Level 1),
295,302.9,Garbage Code (GBD Level 1),
305,305,Garbage Code (GBD Level 1),
305.9,307.0,Garbage Code (GBD Level 1),
307.2,307.4,Garbage Code (GBD Level 1),
307.6,319.9,Garbage Code (GBD Level 1),
324,327.1,Garbage Code (GBD Level 1),
328,329,Garbage Code (GBD Level 1),
338,339.1,Garbage Code (GBD Level 1),
339.3,339.8,Garbage Code (GBD Level 1),
342,344.9,Garbage Code (GBD Level 1),
346,346.9,Garbage Code (GBD Level 1),
350,353.6,Garbage Code (GBD Level 1),
354,355.9,Garbage Code (GBD Level 1),
360,362,Garbage Code (GBD Level 1),
362.1,376,Garbage Code (GBD Level 1),
376.2,380.9,Garbage Code (GBD Level 1),
384,389.9,Garbage Code (GBD Level 1),
